employeeId,name,departmentId,department,designation,shift,email
EMP0001,Andrew Craig,D005,Marketing,Analyst,Evening,[email]
EMP0002,Daniel Curry MD,D001,IT,Analyst,Night,[email]
EMP0003,Sean Miller,D002,HR,Clerk,Night,[email]
EMP0004,Nathan Wright,D003,Sales,Clerk,Evening,[email]
EMP0005,Mr. Jesus Mack,D002,HR,Executive,Night,[email]
EMP0006,Jenna Armstrong,D002,HR,Analyst,Morning,[email]
EMP0007,Christine Myers,D004,Finance,Executive,Morning,[email]
EMP0008,Christine Gutierrez,D001,IT,Clerk,Night,[email]
EMP0009,Antonio Hoover,D002,HR,Clerk,Morning,[email]
EMP0010,Victoria Powell,D004,Finance,Executive,Night,[email]
EMP0011,Jeffrey Fritz,D002,HR,Clerk,Night,[email]
EMP0012,Kelly Griffin,D004,Finance,Clerk,Night,[email]
EMP0013,Beth Davidson,D005,Marketing,Executive,Night,[email]
EMP0014,Michelle Torres,D001,IT,Clerk,Night,[email]
EMP0015,Alan Nelson,D005,Marketing,Analyst,Morning,[email]
EMP0016,Aaron Smith,D001,IT,Clerk,Morning,[email]
EMP0017,Linda Carroll,D002,HR,Clerk,Evening,[email]
EMP0018,Sarah Keller,D004,Finance,Analyst,Morning,[email]
EMP0019,Michael Perry,D003,Sales,Analyst,Night,[email]
EMP0020,Scott Fuller,D003,Sales,Clerk,Night,[email]
EMP0021,Steve Hall,D001,IT,Manager,Evening,[email]
EMP0022,Nicole Leblanc,D001,IT,Clerk,Evening,[email]
EMP0023,Susan Fisher,D003,Sales,Analyst,Evening,[email]
EMP0024,Timothy Lewis,D002,HR,Executive,Night,[email]
EMP0025,Travis Delgado,D003,Sales,Clerk,Morning,[email]
EMP0026,Kathleen Thompson,D003,Sales,Analyst,Evening,[email]
EMP0027,Joel Newman,D002,HR,Manager,Evening,[email]
EMP0028,John Case,D003,Sales,Executive,Evening,[email]
EMP0029,Brandy Perkins,D001,IT,Executive,Evening,[email]
EMP0030,Angela Adams,D004,Finance,Executive,Morning,[email]
EMP0031,Amanda Estes,D004,Finance,Clerk,Morning,[email]
EMP0032,Rachel Sanchez,D003,Sales,Clerk,Evening,[email]
EMP0033,Michelle Allison,D002,HR,Manager,Evening,[email]
EMP0034,Andrea Weaver,D004,Finance,Executive,Morning,[email]
EMP0035,Misty Duke,D003,Sales,Executive,Evening,[email]
EMP0036,Jordan Anderson,D005,Marketing,Manager,Night,[email]
EMP0037,Erin Hendrix,D005,Marketing,Manager,Night,[email]
EMP0038,Paige Barnes,D001,IT,Clerk,Evening,[email]
EMP0039,Stacey Chambers,D004,Finance,Analyst,Evening,[email]
EMP0040,Brandi Kelly,D001,IT,Executive,Night,[email]
EMP0041,Desiree Boyd,D001,IT,Manager,Morning,[email]
EMP0042,Robert Malone,D005,Marketing,Analyst,Evening,[email]
EMP0043,Michael Martin,D003,Sales,Analyst,Evening,[email]
EMP0044,Lynn Brown,D003,Sales,Analyst,Morning,[email]
EMP0045,Sean Owens,D001,IT,Clerk,Night,[email]
EMP0046,Emily Nguyen,D005,Marketing,Clerk,Night,[email]
EMP0047,Amanda Martin,D001,IT,Manager,Night,[email]
EMP0048,Michael Gomez,D004,Finance,Manager,Morning,[email]
EMP0049,Travis Jones MD,D005,Marketing,Clerk,Morning,[email]
EMP0050,Andrew Zuniga,D003,Sales,Analyst,Evening,[email]
EMP0051,Travis Williams,D005,Marketing,Executive,Evening,[email]
EMP0052,Deborah Moreno,D002,HR,Clerk,Morning,[email]
EMP0053,Paul Mendez,D003,Sales,Executive,Evening,[email]
EMP0054,Luke Dorsey MD,D002,HR,Analyst,Night,[email]
EMP0055,Jennifer Rodriguez,D002,HR,Executive,Morning,[email]
EMP0056,James Davis,D002,HR,Executive,Morning,[email]
EMP0057,Jenny Davies,D001,IT,Clerk,Morning,[email]
EMP0058,Blake Foster,D004,Finance,Clerk,Night,[email]
EMP0059,Tara Murphy,D003,Sales,Manager,Morning,[email]
EMP0060,Alan Reilly,D004,Finance,Analyst,Morning,[email]
EMP0061,Mrs. Tracy Silva,D002,HR,Analyst,Morning,[email]
EMP0062,Mary Jackson,D005,Marketing,Manager,Morning,[email]
EMP0063,Sydney Lewis,D001,IT,Executive,Morning,[email]
EMP0064,Devin Flores,D004,Finance,Analyst,Evening,[email]
EMP0065,Kevin Rivera,D005,Marketing,Analyst,Morning,[email]
EMP0066,Terri Wright,D002,HR,Clerk,Morning,[email]
EMP0067,Brandon Hickman,D005,Marketing,Manager,Morning,[email]
EMP0068,Edward Blair,D002,HR,Analyst,Morning,[email]
EMP0069,Miss Alicia Gutierrez,D002,HR,Executive,Night,[email]
EMP0070,Angelica Sanchez,D005,Marketing,Executive,Morning,[email]
EMP0071,Brian Coleman,D005,Marketing,Manager,Morning,[email]
EMP0072,Sylvia Hogan,D004,Finance,Executive,Evening,[email]
EMP0073,Christie Edwards,D002,HR,Executive,Night,[email]
EMP0074,Susan Gray,D005,Marketing,Executive,Morning,[email]
EMP0075,Mario Moreno,D003,Sales,Clerk,Night,[email]
EMP0076,Brandon Davidson,D001,IT,Executive,Evening,[email]
EMP0077,Carrie Osborn,D005,Marketing,Manager,Night,[email]
EMP0078,Sheila Guzman,D003,Sales,Clerk,Night,[email]
EMP0079,Michael Graham,D002,HR,Clerk,Evening,[email]
EMP0080,Terry Gomez,D001,IT,Executive,Night,[email]
EMP0081,Jay Rice,D005,Marketing,Executive,Evening,[email]
EMP0082,Caleb Ford,D002,HR,Clerk,Evening,[email]
EMP0083,Stephanie Wilson,D005,Marketing,Analyst,Evening,[email]
EMP0084,Daniel Lowe,D004,Finance,Analyst,Night,[email]
EMP0085,Tracy Nguyen,D005,Marketing,Manager,Morning,[email]
EMP0086,Emily Jackson,D004,Finance,Analyst,Morning,[email]
EMP0087,Teresa Dorsey,D005,Marketing,Analyst,Morning,[email]
EMP0088,Zachary Howard,D004,Finance,Analyst,Night,[email]
EMP0089,Stephanie Peterson,D004,Finance,Executive,Night,[email]
EMP0090,Alison Everett,D003,Sales,Analyst,Morning,[email]
EMP0091,Ashley Walton,D002,HR,Manager,Morning,[email]
EMP0092,Brian Carlson,D001,IT,Clerk,Morning,[email]
EMP0093,Sheila Medina,D004,Finance,Analyst,Night,[email]
EMP0094,Alyssa Sanford,D001,IT,Manager,Evening,[email]
EMP0095,Mary Chan,D004,Finance,Executive,Morning,[email]
EMP0096,Dwayne Garcia,D004,Finance,Manager,Morning,[email]
EMP0097,Courtney Howard,D001,IT,Manager,Morning,[email]
EMP0098,Christian Watson,D002,HR,Executive,Morning,[email]
EMP0099,Kevin Adams,D004,Finance,Executive,Evening,[email]
EMP0100,Cassandra Patterson,D001,IT,Manager,Night,[email]
EMP0101,Kent Hall,D002,HR,Executive,Evening,[email]
EMP0102,Annette Simmons,D002,HR,Clerk,Evening,[email]
EMP0103,Sara Harris,D004,Finance,Executive,Morning,[email]
EMP0104,Angela Cohen,D003,Sales,Executive,Morning,[email]
EMP0105,Kimberly Lewis,D002,HR,Executive,Morning,[email]
EMP0106,Heather Ramsey,D001,IT,Analyst,Morning,[email]
EMP0107,Emily Jenkins,D004,Finance,Executive,Morning,[email]
EMP0108,Danielle Bell MD,D004,Finance,Analyst,Morning,[email]
EMP0109,Kristine Simon,D003,Sales,Analyst,Evening,[email]
EMP0110,Andrew Little,D004,Finance,Analyst,Night,[email]
EMP0111,Marc Watts,D004,Finance,Clerk,Night,[email]
EMP0112,Leonard Gilbert,D005,Marketing,Analyst,Morning,[email]
EMP0113,Matthew Simmons,D003,Sales,Clerk,Evening,[email]
EMP0114,Alexander Young,D004,Finance,Manager,Night,[email]
EMP0115,Shannon Davis,D002,HR,Analyst,Night,[email]
EMP0116,Gabrielle Townsend,D001,IT,Executive,Evening,[email]
EMP0117,Nicholas Taylor,D004,Finance,Executive,Evening,[email]
EMP0118,Elizabeth Hall,D001,IT,Executive,Night,[email]
EMP0119,Erika Haynes,D004,Finance,Executive,Evening,[email]
EMP0120,Christopher Arias,D004,Finance,Executive,Evening,[email]
EMP0121,Tara Scott,D002,HR,Analyst,Evening,[email]
EMP0122,Chad Cabrera,D003,Sales,Analyst,Evening,[email]
EMP0123,Erik Diaz,D002,HR,Manager,Morning,[email]
EMP0124,Karen James,D004,Finance,Clerk,Morning,[email]
EMP0125,Anthony Snyder,D005,Marketing,Analyst,Morning,[email]
EMP0126,William Wolfe,D003,Sales,Manager,Night,[email]
EMP0127,Jennifer Lawson,D001,IT,Analyst,Evening,[email]
EMP0128,Kyle Wilson,D005,Marketing,Manager,Evening,[email]
EMP0129,Ann West,D001,IT,Clerk,Evening,[email]
EMP0130,Ashley Lynch,D004,Finance,Analyst,Evening,[email]
EMP0131,Timothy Rogers,D004,Finance,Manager,Night,[email]
EMP0132,Brittany Gilbert,D001,IT,Manager,Morning,[email]
EMP0133,Melissa Leonard,D004,Finance,Clerk,Morning,[email]
EMP0134,Mrs. Deborah Hernandez,D005,Marketing,Clerk,Night,[email]
EMP0135,Mr. Ronald Hobbs,D005,Marketing,Clerk,Night,[email]
EMP0136,Margaret Gaines,D002,HR,Manager,Morning,[email]
EMP0137,Bethany Pena,D003,Sales,Executive,Evening,[email]
EMP0138,Andrea Robinson,D003,Sales,Manager,Night,[email]
EMP0139,Gregg Green,D002,HR,Executive,Evening,[email]
EMP0140,Heather Wilson,D002,HR,Manager,Morning,[email]
EMP0141,Jesse Fry,D002,HR,Clerk,Evening,[email]
EMP0142,Preston Ford,D001,IT,Manager,Evening,[email]
EMP0143,Kelly Salinas,D004,Finance,Executive,Evening,[email]
EMP0144,Caleb Guerra,D001,IT,Executive,Night,[email]
EMP0145,Joseph Miller,D001,IT,Executive,Evening,[email]
EMP0146,Adam Graham,D004,Finance,Manager,Morning,[email]
EMP0147,Michelle Bradford,D004,Finance,Analyst,Evening,[email]
EMP0148,Timothy Ramirez,D004,Finance,Analyst,Night,[email]
EMP0149,Amanda Osborne,D005,Marketing,Executive,Night,[email]
EMP0150,Anna Chavez,D001,IT,Manager,Night,[email]
EMP0151,Anthony Jones Jr.,D004,Finance,Clerk,Evening,[email]
EMP0152,Dennis Kim,D004,Finance,Clerk,Night,[email]
EMP0153,Kenneth Woods,D005,Marketing,Manager,Evening,[email]
EMP0154,Jennifer Williams,D005,Marketing,Clerk,Morning,[email]
EMP0155,Cynthia Lamb,D001,IT,Manager,Morning,[email]
EMP0156,Robert Tran,D002,HR,Clerk,Evening,[email]
EMP0157,Valerie Villanueva,D003,Sales,Clerk,Night,[email]
EMP0158,Raymond Jones,D003,Sales,Manager,Morning,[email]
EMP0159,Alyssa Carney,D001,IT,Manager,Morning,[email]
EMP0160,Karen Herrera,D003,Sales,Clerk,Night,[email]
EMP0161,Pamela Schaefer,D005,Marketing,Clerk,Evening,[email]
EMP0162,Erin Perry,D003,Sales,Clerk,Evening,[email]
EMP0163,Carrie Edwards,D004,Finance,Analyst,Evening,[email]
EMP0164,Mr. Kenneth Williamson Jr.,D001,IT,Manager,Evening,[email]
EMP0165,Jack Garcia,D002,HR,Executive,Morning,[email]
EMP0166,Kenneth Bishop,D004,Finance,Clerk,Night,[email]
EMP0167,Ronald Guzman,D005,Marketing,Analyst,Evening,[email]
EMP0168,Emily Mckenzie,D002,HR,Executive,Night,[email]
EMP0169,Terri Sims,D001,IT,Analyst,Night,[email]
EMP0170,Jessica Randolph,D003,Sales,Manager,Evening,[email]
EMP0171,Ethan Velasquez,D001,IT,Manager,Night,[email]
EMP0172,Teresa Underwood,D002,HR,Clerk,Evening,[email]
EMP0173,Cindy Martin,D004,Finance,Analyst,Night,[email]
EMP0174,Barbara Mills,D003,Sales,Clerk,Morning,[email]
EMP0175,Matthew Davis,D001,IT,Manager,Morning,[email]
EMP0176,Danny Greene,D001,IT,Clerk,Night,[email]
EMP0177,Jessica Norton,D005,Marketing,Clerk,Night,[email]
EMP0178,Christopher Sherman,D004,Finance,Manager,Evening,[email]
EMP0179,Guy Castaneda,D005,Marketing,Manager,Evening,[email]
EMP0180,Maria Jones,D004,Finance,Clerk,Morning,[email]
EMP0181,Philip Reyes,D001,IT,Clerk,Morning,[email]
EMP0182,Crystal Johnson,D005,Marketing,Manager,Evening,[email]
EMP0183,Jennifer Russo,D004,Finance,Clerk,Night,[email]
EMP0184,Keith Espinoza,D002,HR,Manager,Morning,[email]
EMP0185,Dorothy Wood,D003,Sales,Manager,Morning,[email]
EMP0186,Christine Tyler,D001,IT,Analyst,Night,[email]
EMP0187,Catherine Woods,D002,HR,Clerk,Evening,[email]
EMP0188,Robin Jimenez,D004,Finance,Executive,Night,[email]
EMP0189,Miss Sara Kent,D002,HR,Manager,Evening,[email]
EMP0190,Jamie Hamilton,D005,Marketing,Analyst,Evening,[email]
EMP0191,Scott Fowler,D001,IT,Analyst,Night,[email]
EMP0192,Christian Mason,D001,IT,Clerk,Morning,[email]
EMP0193,Austin Patterson,D003,Sales,Manager,Evening,[email]
EMP0194,Anthony Mercado,D004,Finance,Analyst,Night,[email]
EMP0195,Robert Jimenez,D001,IT,Clerk,Evening,[email]
EMP0196,Keith Smith,D004,Finance,Analyst,Morning,[email]
EMP0197,Brad Lawrence,D005,Marketing,Manager,Morning,[email]
EMP0198,Christopher Todd Jr.,D001,IT,Executive,Night,[email]
EMP0199,Kimberly Reed,D004,Finance,Clerk,Night,[email]
EMP0200,Joshua George,D002,HR,Analyst,Morning,[email]
EMP0201,Erica Palmer,D003,Sales,Analyst,Evening,[email]
EMP0202,Heather Hart,D004,Finance,Analyst,Night,[email]
EMP0203,Michael Williams,D003,Sales,Manager,Night,[email]
EMP0204,Christopher Delgado,D003,Sales,Clerk,Night,[email]
EMP0205,Cameron Williams,D002,HR,Executive,Morning,[email]
EMP0206,Ryan Nelson,D004,Finance,Manager,Evening,[email]
EMP0207,Steven Wilson,D001,IT,Executive,Night,[email]
EMP0208,Calvin Stewart,D005,Marketing,Manager,Night,[email]
EMP0209,Billy Miller,D003,Sales,Executive,Night,[email]
EMP0210,Mark Hunt,D001,IT,Executive,Morning,[email]
EMP0211,Alexandra Harrell,D001,IT,Analyst,Morning,[email]
EMP0212,Roy Valencia,D005,Marketing,Manager,Night,[email]
EMP0213,Daniel Payne,D005,Marketing,Analyst,Night,[email]
EMP0214,Justin King,D005,Marketing,Analyst,Evening,[email]
EMP0215,Mathew Reyes DDS,D001,IT,Analyst,Night,[email]
EMP0216,Jason Richardson,D002,HR,Executive,Night,[email]
EMP0217,Angela Hendrix,D001,IT,Manager,Morning,[email]
EMP0218,Natalie Kennedy MD,D003,Sales,Executive,Evening,[email]
EMP0219,David Smith,D001,IT,Analyst,Evening,[email]
EMP0220,Jordan Cook,D004,Finance,Analyst,Evening,[email]
EMP0221,David Byrd,D001,IT,Executive,Morning,[email]
EMP0222,John Cook,D003,Sales,Executive,Evening,[email]
EMP0223,Vanessa Nelson,D004,Finance,Clerk,Morning,[email]
EMP0224,Donna Wallace,D002,HR,Analyst,Morning,[email]
EMP0225,George Duke,D004,Finance,Clerk,Morning,[email]
EMP0226,Brian Harris,D004,Finance,Analyst,Evening,[email]
EMP0227,Diane Stevens,D001,IT,Analyst,Evening,[email]
EMP0228,David Bell,D004,Finance,Analyst,Morning,[email]
EMP0229,Becky Wang,D004,Finance,Analyst,Evening,[email]
EMP0230,Tina Ho,D002,HR,Executive,Night,[email]
EMP0231,Teresa Thompson,D001,IT,Executive,Morning,[email]
EMP0232,Nicholas Herman,D002,HR,Clerk,Morning,[email]
EMP0233,Michelle Garza,D003,Sales,Executive,Evening,[email]
EMP0234,Dustin Dougherty,D001,IT,Analyst,Evening,[email]
EMP0235,Steven Kim,D005,Marketing,Manager,Night,[email]
EMP0236,Edward Eaton MD,D004,Finance,Analyst,Evening,[email]
EMP0237,Richard Smith,D003,Sales,Analyst,Morning,[email]
EMP0238,Sara Boyd,D002,HR,Clerk,Evening,[email]
EMP0239,Victoria Gonzales,D001,IT,Clerk,Morning,[email]
EMP0240,William Johnson,D005,Marketing,Manager,Night,[email]
EMP0241,Paige Davis,D003,Sales,Clerk,Evening,[email]
EMP0242,Courtney Ochoa,D003,Sales,Manager,Night,[email]
EMP0243,Rebecca Keller,D004,Finance,Executive,Morning,[email]
EMP0244,Stacey Manning,D004,Finance,Manager,Night,[email]
EMP0245,Crystal Parker,D002,HR,Manager,Morning,[email]
EMP0246,Amy Thomas,D001,IT,Analyst,Night,[email]
EMP0247,Tristan Moore,D003,Sales,Clerk,Night,[email]
EMP0248,Megan Hopkins,D001,IT,Analyst,Morning,[email]
EMP0249,Gerald Ford,D003,Sales,Clerk,Night,[email]
EMP0250,Andrew Porter,D002,HR,Analyst,Morning,[email]
EMP0251,Jason Guerra,D001,IT,Manager,Night,[email]
EMP0252,Zachary Barker,D001,IT,Executive,Night,[email]
EMP0253,Sheri Jackson,D003,Sales,Analyst,Evening,[email]
EMP0254,Donna Webster,D004,Finance,Manager,Night,[email]
EMP0255,Melissa Russo,D004,Finance,Executive,Night,[email]
EMP0256,Cody Hansen,D005,Marketing,Clerk,Night,[email]
EMP0257,Sandra Turner,D004,Finance,Clerk,Night,[email]
EMP0258,Jeremy Johnson,D003,Sales,Analyst,Evening,[email]
EMP0259,Michael Morris,D001,IT,Manager,Morning,[email]
EMP0260,Larry Combs,D004,Finance,Executive,Evening,[email]
EMP0261,Gregg Hunt,D001,IT,Executive,Evening,[email]
EMP0262,Jamie Myers,D003,Sales,Executive,Evening,[email]
EMP0263,Joseph Alvarez,D001,IT,Clerk,Morning,[email]
EMP0264,Timothy Johnson,D003,Sales,Executive,Morning,[email]
EMP0265,Laura Baldwin,D005,Marketing,Analyst,Night,[email]
EMP0266,Misty Adams,D005,Marketing,Manager,Night,[email]
EMP0267,Chelsea Wise,D004,Finance,Analyst,Night,[email]
EMP0268,Robert Brady,D002,HR,Manager,Evening,[email]
EMP0269,Rebecca Vargas,D004,Finance,Manager,Evening,[email]
EMP0270,Danny Bartlett,D004,Finance,Manager,Evening,[email]
EMP0271,Casey Travis,D005,Marketing,Clerk,Night,[email]
EMP0272,Crystal Newton,D005,Marketing,Analyst,Evening,[email]
EMP0273,Mr. Wayne Dudley MD,D002,HR,Analyst,Evening,[email]
EMP0274,Shelly Chandler,D005,Marketing,Clerk,Night,[email]
EMP0275,Brian Dixon,D004,Finance,Manager,Morning,[email]
EMP0276,Wendy Rollins,D001,IT,Analyst,Night,[email]
EMP0277,Walter Perkins,D001,IT,Manager,Night,[email]
EMP0278,Jessica Lawrence,D001,IT,Clerk,Morning,[email]
EMP0279,Courtney Santos,D004,Finance,Analyst,Morning,[email]
EMP0280,Robert Harrell,D003,Sales,Clerk,Evening,[email]
EMP0281,Peter Graham,D002,HR,Executive,Night,[email]
EMP0282,Scott Matthews,D003,Sales,Executive,Evening,[email]
EMP0283,Brent Rogers,D002,HR,Clerk,Evening,[email]
EMP0284,Todd Zhang,D002,HR,Executive,Night,[email]
EMP0285,Eric Mcintyre,D003,Sales,Clerk,Night,[email]
EMP0286,Brandon Powell,D001,IT,Clerk,Evening,[email]
EMP0287,Tiffany Williams,D002,HR,Manager,Night,[email]
EMP0288,Kristi Contreras,D003,Sales,Clerk,Night,[email]
EMP0289,Penny Hudson,D004,Finance,Clerk,Evening,[email]
EMP0290,Cynthia Williams,D005,Marketing,Analyst,Morning,[email]
EMP0291,John Carter,D004,Finance,Analyst,Evening,[email]
EMP0292,Allen Anderson III,D002,HR,Clerk,Evening,[email]
EMP0293,Sandra Henry,D005,Marketing,Analyst,Evening,[email]
EMP0294,Suzanne Smith,D003,Sales,Analyst,Morning,[email]
EMP0295,Tiffany Rodriguez,D004,Finance,Analyst,Night,[email]
EMP0296,Nicole Beltran,D004,Finance,Executive,Morning,[email]
EMP0297,Ronald Wallace,D002,HR,Analyst,Night,[email]
EMP0298,Donna Maxwell,D003,Sales,Manager,Evening,[email]
EMP0299,Teresa Brooks,D004,Finance,Analyst,Night,[email]
EMP0300,Donald Smith,D003,Sales,Manager,Morning,[email]
EMP0301,Kevin Bradley,D003,Sales,Executive,Night,[email]
EMP0302,Shannon Sutton,D001,IT,Executive,Night,[email]
EMP0303,Paige Rojas,D002,HR,Executive,Night,[email]
EMP0304,Nathan Avery,D003,Sales,Executive,Evening,[email]
EMP0305,Jessica Garcia PhD,D003,Sales,Clerk,Night,[email]
EMP0306,Chris Leon PhD,D003,Sales,Analyst,Morning,[email]
EMP0307,Jodi Tran,D004,Finance,Analyst,Night,[email]
EMP0308,Robert Moss,D002,HR,Clerk,Evening,[email]
EMP0309,Heather Hunter,D001,IT,Clerk,Evening,[email]
EMP0310,Jasmine Bailey,D003,Sales,Clerk,Evening,[email]
EMP0311,Brandi Hughes,D002,HR,Manager,Morning,[email]
EMP0312,Steven Farmer,D004,Finance,Clerk,Evening,[email]
EMP0313,Ryan Guzman,D001,IT,Manager,Night,[email]
EMP0314,Katherine Barron,D002,HR,Clerk,Morning,[email]
EMP0315,Alexandra Wolfe,D005,Marketing,Analyst,Night,[email]
EMP0316,Alexis Olsen,D003,Sales,Manager,Morning,[email]
EMP0317,Nancy English,D005,Marketing,Clerk,Morning,[email]
EMP0318,Victoria Cooke,D001,IT,Manager,Morning,[email]
EMP0319,Brenda Guerrero,D003,Sales,Clerk,Night,[email]
EMP0320,Jon Payne,D002,HR,Executive,Evening,[email]
EMP0321,Casey Curtis,D003,Sales,Analyst,Morning,[email]
EMP0322,Ashley Parsons,D003,Sales,Manager,Morning,[email]
EMP0323,Jessica Collins,D003,Sales,Manager,Evening,[email]
EMP0324,Angela Key,D001,IT,Analyst,Evening,[email]
EMP0325,Dr. Alicia Hunt,D001,IT,Clerk,Morning,[email]
EMP0326,Heather Beck,D004,Finance,Manager,Evening,[email]
EMP0327,Jack Curtis,D005,Marketing,Clerk,Night,[email]
EMP0328,Mark Nixon,D004,Finance,Executive,Night,[email]
EMP0329,Jill Miller,D005,Marketing,Analyst,Evening,[email]
EMP0330,Glenda Johnson,D002,HR,Executive,Morning,[email]
EMP0331,Brittany Thompson,D003,Sales,Executive,Night,[email]
EMP0332,Melissa Bailey,D005,Marketing,Executive,Evening,[email]
EMP0333,Christy Farmer,D003,Sales,Clerk,Evening,[email]
