employeeId,name,departmentId,department,designation,shift,email
EMP0334,Andre English,D001,IT,Manager,Morning,[email]
EMP0335,Donna Prince,D004,Finance,Executive,Evening,[email]
EMP0336,Chelsea Black,D004,Finance,Manager,Evening,[email]
EMP0337,William Clark,D001,IT,Manager,Morning,[email]
EMP0338,Jonathon Coleman,D004,Finance,Analyst,Evening,[email]
EMP0339,Kimberly Willis,D004,Finance,Manager,Night,[email]
EMP0340,Mason Henry,D003,Sales,Analyst,Evening,[email]
EMP0341,Teresa Lee,D001,IT,Clerk,Morning,[email]
EMP0342,Renee Gallegos,D001,IT,Analyst,Night,[email]
EMP0343,Brittany Mack,D005,Marketing,Executive,Morning,[email]
EMP0344,Ronald Chandler,D004,Finance,Analyst,Night,[email]
EMP0345,Daniel Glover,D001,IT,Analyst,Morning,[email]
EMP0346,John Ali,D002,HR,Manager,Evening,[email]
EMP0347,Howard Hughes,D005,Marketing,Executive,Evening,[email]
EMP0348,Penny Reyes,D004,Finance,Clerk,Morning,[email]
EMP0349,Emily Griffith,D004,Finance,Clerk,Morning,[email]
EMP0350,Amber Smith,D004,Finance,Manager,Night,[email]
EMP0351,Samantha Porter,D003,Sales,Clerk,Morning,[email]
EMP0352,John Carter,D005,Marketing,Manager,Morning,[email]
EMP0353,Jennifer King,D005,Marketing,Manager,Morning,[email]
EMP0354,Jeffery Phillips,D001,IT,Analyst,Morning,[email]
EMP0355,Jessica Hale,D003,Sales,Executive,Night,[email]
EMP0356,Teresa Jackson,D003,Sales,Clerk,Night,[email]
EMP0357,Zachary Garcia,D003,Sales,Analyst,Morning,[email]
EMP0358,Joseph Carter,D005,Marketing,Manager,Morning,[email]
EMP0359,Zachary Morgan,D005,Marketing,Executive,Night,[email]
EMP0360,John Harris,D005,Marketing,Executive,Night,[email]
EMP0361,Caitlin Richmond,D003,Sales,Clerk,Evening,[email]
EMP0362,Aaron Paul,D002,HR,Analyst,Night,[email]
EMP0363,Leonard Long,D003,Sales,Manager,Morning,[email]
EMP0364,William Ayala,D002,HR,Executive,Morning,[email]
EMP0365,Logan Cooper,D003,Sales,Executive,Morning,[email]
EMP0366,Laura Colon,D003,Sales,Manager,Night,[email]
EMP0367,Jimmy Davis,D003,Sales,Clerk,Evening,[email]
EMP0368,Angela Morton,D005,Marketing,Analyst,Night,[email]
EMP0369,Brian Kennedy,D001,IT,Analyst,Morning,[email]
EMP0370,Chris Stevenson,D001,IT,Executive,Night,[email]
EMP0371,James Schwartz,D001,IT,Clerk,Evening,[email]
EMP0372,Christina Harvey MD,D001,IT,Manager,Morning,[email]
EMP0373,Carrie Carter,D005,Marketing,Manager,Evening,[email]
EMP0374,Michael Craig,D001,IT,Executive,Morning,[email]
EMP0375,Rhonda Tran,D003,Sales,Analyst,Morning,[email]
EMP0376,Michael Ramirez,D002,HR,Analyst,Morning,[email]
EMP0377,Kristy Gregory,D004,Finance,Manager,Morning,[email]
EMP0378,George Juarez,D004,Finance,Analyst,Morning,[email]
EMP0379,Emily Robertson,D004,Finance,Analyst,Morning,[email]
EMP0380,Jeremy Bell,D004,Finance,Analyst,Evening,[email]
EMP0381,Brian Shaw,D005,Marketing,Manager,Evening,[email]
EMP0382,Brad Galvan,D003,Sales,Clerk,Evening,[email]
EMP0383,James Smith,D001,IT,Manager,Morning,[email]
EMP0384,Laura Hayes,D001,IT,Executive,Night,[email]
EMP0385,Mr. Matthew Bowen,D002,HR,Manager,Morning,[email]
EMP0386,Donna Riley,D004,Finance,Analyst,Morning,[email]
EMP0387,Amy Skinner,D001,IT,Analyst,Evening,[email]
EMP0388,Eric Macdonald,D005,Marketing,Clerk,Morning,[email]
EMP0389,Ryan Parks,D004,Finance,Analyst,Evening,[email]
EMP0390,Christian Moore,D002,HR,Manager,Evening,[email]
EMP0391,John Huffman,D004,Finance,Executive,Night,[email]
EMP0392,Adam Smith,D004,Finance,Manager,Night,[email]
EMP0393,Richard Young,D003,Sales,Manager,Evening,[email]
EMP0394,William Edwards,D005,Marketing,Clerk,Evening,[email]
EMP0395,Joshua Conner,D002,HR,Manager,Morning,[email]
EMP0396,Mrs. Annette Russell,D005,Marketing,Executive,Morning,[email]
EMP0397,Jared Strong,D003,Sales,Analyst,Evening,[email]
EMP0398,Jerry Hall,D004,Finance,Analyst,Evening,[email]
EMP0399,Olivia Davis,D005,Marketing,Analyst,Morning,[email]
EMP0400,Steven Serrano,D002,HR,Executive,Evening,[email]
EMP0401,Barbara Lozano,D005,Marketing,Analyst,Night,[email]
EMP0402,Karen Sanchez,D001,IT,Analyst,Morning,[email]
EMP0403,Paula Graham DVM,D002,HR,Clerk,Evening,[email]
EMP0404,Nicholas Griffith,D003,Sales,Clerk,Morning,[email]
EMP0405,James Brewer,D003,Sales,Manager,Night,[email]
EMP0406,Timothy Brewer,D001,IT,Clerk,Morning,[email]
EMP0407,Karen Mckenzie,D005,Marketing,Clerk,Evening,[email]
EMP0408,Jessica Kennedy,D003,Sales,Executive,Evening,[email]
EMP0409,Andrew Johnson,D001,IT,Analyst,Night,[email]
EMP0410,Tracie Chung,D005,Marketing,Analyst,Evening,[email]
EMP0411,Sandra Bishop,D001,IT,Manager,Night,[email]
EMP0412,Kevin Myers,D003,Sales,Executive,Night,[email]
EMP0413,Stephanie Mccoy,D003,Sales,Executive,Morning,[email]
EMP0414,Catherine Hensley,D002,HR,Clerk,Morning,[email]
EMP0415,Pamela Beck,D003,Sales,Executive,Morning,[email]
EMP0416,Danielle Brennan,D004,Finance,Executive,Evening,[email]
EMP0417,Judy Ponce,D001,IT,Manager,Evening,[email]
EMP0418,Ms. Cynthia Collins DVM,D004,Finance,Executive,Morning,[email]
EMP0419,Rebecca Webster,D005,Marketing,Analyst,Morning,[email]
EMP0420,Kelli Conley,D003,Sales,Clerk,Night,[email]
EMP0421,David Mcintyre,D001,IT,Manager,Night,[email]
EMP0422,Max Huang,D001,IT,Clerk,Night,[email]
EMP0423,Natasha Gomez,D004,Finance,Analyst,Morning,[email]
EMP0424,Jennifer Briggs,D004,Finance,Manager,Morning,[email]
EMP0425,Taylor Rogers,D003,Sales,Analyst,Morning,[email]
EMP0426,Bryan Nixon,D005,Marketing,Clerk,Evening,[email]
EMP0427,Phillip Roberts,D002,HR,Manager,Morning,[email]
EMP0428,Brandon Washington,D004,Finance,Analyst,Night,[email]
EMP0429,Randy Ortega,D003,Sales,Executive,Night,[email]
EMP0430,Mr. Allen Hernandez,D005,Marketing,Analyst,Morning,[email]
EMP0431,Bryan May,D002,HR,Clerk,Morning,[email]
EMP0432,Benjamin Ferguson,D004,Finance,Manager,Evening,[email]
EMP0433,Jeffrey Ross,D003,Sales,Executive,Evening,[email]
EMP0434,Jeffrey Lawson,D001,IT,Manager,Morning,[email]
EMP0435,Michael Howell,D002,HR,Manager,Evening,[email]
EMP0436,Joanna Campos,D001,IT,Manager,Night,[email]
EMP0437,Sally Hudson,D003,Sales,Executive,Night,[email]
EMP0438,Becky Williams,D004,Finance,Manager,Morning,[email]
EMP0439,Richard Krause,D004,Finance,Analyst,Morning,[email]
EMP0440,Stephen Scott,D003,Sales,Clerk,Night,[email]
EMP0441,Cynthia Evans,D004,Finance,Clerk,Evening,[email]
EMP0442,Charles Lozano,D004,Finance,Analyst,Evening,[email]
EMP0443,Mary Schneider,D005,Marketing,Analyst,Evening,[email]
EMP0444,Sherry Stevens,D001,IT,Executive,Morning,[email]
EMP0445,Victoria Bennett,D002,HR,Analyst,Evening,[email]
EMP0446,Kevin Wallace,D004,Finance,Manager,Night,[email]
EMP0447,Ashley Anderson,D002,HR,Analyst,Night,[email]
EMP0448,Dale Farley,D002,HR,Manager,Morning,[email]
EMP0449,Kayla Eaton,D005,Marketing,Analyst,Night,[email]
EMP0450,Vincent King,D002,HR,Manager,Morning,[email]
EMP0451,Allen Lam,D005,Marketing,Analyst,Morning,[email]
EMP0452,Sydney Gaines,D005,Marketing,Executive,Morning,[email]
EMP0453,Tiffany Martin,D005,Marketing,Manager,Evening,[email]
EMP0454,Rodney Patel,D002,HR,Clerk,Morning,[email]
EMP0455,Jacqueline Young,D004,Finance,Analyst,Night,[email]
EMP0456,Mrs. Christine Martinez,D004,Finance,Manager,Evening,[email]
EMP0457,Ivan Brown,D005,Marketing,Executive,Evening,[email]
EMP0458,Stacy Myers,D001,IT,Executive,Night,[email]
EMP0459,Justin Cole,D002,HR,Clerk,Evening,[email]
EMP0460,Joshua Chandler,D001,IT,Executive,Evening,[email]
EMP0461,Amanda May,D005,Marketing,Analyst,Evening,[email]
EMP0462,Matthew Donaldson,D005,Marketing,Clerk,Night,[email]
EMP0463,Amanda Wiggins,D003,Sales,Analyst,Night,[email]
EMP0464,Todd Miller,D004,Finance,Manager,Morning,[email]
EMP0465,Steven Reyes,D004,Finance,Analyst,Evening,[email]
EMP0466,Pamela Garcia,D003,Sales,Clerk,Night,[email]
EMP0467,Suzanne Sanford,D003,Sales,Manager,Evening,[email]
EMP0468,Tanya Smith,D003,Sales,Clerk,Evening,[email]
EMP0469,Ryan Ramirez,D001,IT,Analyst,Night,[email]
EMP0470,Patrick Montoya,D003,Sales,Manager,Night,[email]
EMP0471,Lance Stone,D005,Marketing,Executive,Morning,[email]
EMP0472,Matthew Castillo,D002,HR,Executive,Night,[email]
EMP0473,Valerie Baker,D003,Sales,Manager,Morning,[email]
EMP0474,Susan Guzman,D005,Marketing,Analyst,Night,[email]
EMP0475,Michael Farrell,D003,Sales,Analyst,Morning,[email]
EMP0476,Amber Hooper,D001,IT,Executive,Evening,[email]
EMP0477,Pamela Williams,D004,Finance,Analyst,Night,[email]
EMP0478,Kelly Wilson,D005,Marketing,Executive,Morning,[email]
EMP0479,Dale Hart,D005,Marketing,Manager,Evening,[email]
EMP0480,Melissa Andrade,D002,HR,Manager,Morning,[email]
EMP0481,Sheri Rodriguez,D003,Sales,Manager,Night,[email]
EMP0482,Ryan Sandoval,D003,Sales,Executive,Evening,[email]
EMP0483,Charlene Harris,D001,IT,Clerk,Morning,[email]
EMP0484,Jeffrey Thomas,D004,Finance,Analyst,Morning,[email]
EMP0485,Devon Brewer,D004,Finance,Manager,Morning,[email]
EMP0486,Michael Hill,D004,Finance,Clerk,Evening,[email]
EMP0487,Wayne Johnson,D005,Marketing,Manager,Morning,[email]
EMP0488,Melissa Best,D001,IT,Manager,Night,[email]
EMP0489,Jessica Griffith,D003,Sales,Clerk,Evening,[email]
EMP0490,Connie Rocha,D003,Sales,Clerk,Morning,[email]
EMP0491,Tyler Perez,D004,Finance,Clerk,Evening,[email]
EMP0492,Jacqueline Shaw,D004,Finance,Manager,Morning,[email]
EMP0493,Jessica Cook,D004,Finance,Executive,Evening,[email]
EMP0494,Nathan Soto,D003,Sales,Clerk,Morning,[email]
EMP0495,Jeffrey Roberts,D005,Marketing,Analyst,Morning,[email]
EMP0496,Charles Stewart,D001,IT,Manager,Morning,[email]
EMP0497,Emily Ross,D003,Sales,Clerk,Night,[email]
EMP0498,Brandon Simpson,D001,IT,Executive,Night,[email]
EMP0499,Shirley Nielsen,D003,Sales,Manager,Night,[email]
EMP0500,Christopher Ramos,D004,Finance,Analyst,Morning,[email]
EMP0501,Andrew Johnson,D005,Marketing,Clerk,Evening,[email]
EMP0502,Jason Evans,D005,Marketing,Manager,Morning,[email]
EMP0503,Melissa Terrell,D001,IT,Manager,Night,[email]
EMP0504,Amber Reed,D003,Sales,Analyst,Night,[email]
EMP0505,Christy Long,D003,Sales,Executive,Morning,[email]
EMP0506,Tracy Fowler,D001,IT,Executive,Evening,[email]
EMP0507,Jacob King,D004,Finance,Executive,Morning,[email]
EMP0508,Dorothy Peck,D003,Sales,Manager,Night,[email]
EMP0509,Tamara Bell,D003,Sales,Executive,Morning,[email]
EMP0510,Kristy Wilson,D002,HR,Analyst,Morning,[email]
EMP0511,Jeremy Gomez,D004,Finance,Manager,Night,[email]
EMP0512,Anthony Lamb,D001,IT,Manager,Night,[email]
EMP0513,Melissa Smith,D005,Marketing,Clerk,Evening,[email]
EMP0514,Susan Fry,D004,Finance,Analyst,Morning,[email]
EMP0515,Daniel Ross III,D005,Marketing,Manager,Night,[email]
EMP0516,Emily Schmidt,D001,IT,Executive,Morning,[email]
EMP0517,Kelly Stanton,D001,IT,Clerk,Evening,[email]
EMP0518,Michael Aguilar,D001,IT,Manager,Night,[email]
EMP0519,Crystal Cantrell,D003,Sales,Analyst,Morning,[email]
EMP0520,Robert Gray,D004,Finance,Analyst,Morning,[email]
EMP0521,Mason Valenzuela,D005,Marketing,Analyst,Evening,[email]
EMP0522,Tyler Lane,D001,IT,Executive,Evening,[email]
EMP0523,Susan Grimes,D005,Marketing,Executive,Morning,[email]
EMP0524,Laura Mills,D001,IT,Analyst,Morning,[email]
EMP0525,Ryan Roberts,D004,Finance,Clerk,Morning,[email]
EMP0526,Robert Collins,D004,Finance,Clerk,Night,[email]
EMP0527,Danielle Williams,D002,HR,Executive,Morning,[email]
EMP0528,Angie Clark,D002,HR,Manager,Night,[email]
EMP0529,Paula Summers,D001,IT,Clerk,Night,[email]
EMP0530,Robert Davis,D002,HR,Clerk,Morning,[email]
EMP0531,Kevin Mcneil,D004,Finance,Analyst,Night,[email]
EMP0532,Michelle Shaw,D001,IT,Manager,Evening,[email]
EMP0533,Anthony Madden,D003,Sales,Executive,Night,[email]
EMP0534,Ronald Barnes,D005,Marketing,Clerk,Evening,[email]
EMP0535,Calvin Hartman,D002,HR,Manager,Morning,[email]
EMP0536,Travis Bryant,D005,Marketing,Clerk,Night,[email]
EMP0537,Daniel Johnson,D001,IT,Manager,Night,[email]
EMP0538,Sara Griffin,D005,Marketing,Manager,Night,[email]
EMP0539,Kristopher Harris,D003,Sales,Executive,Evening,[email]
EMP0540,Dr. Christine White,D004,Finance,Executive,Night,[email]
EMP0541,Nicole Clark,D002,HR,Analyst,Night,[email]
EMP0542,Crystal Downs,D001,IT,Executive,Evening,[email]
EMP0543,Kenneth Luna,D005,Marketing,Clerk,Night,[email]
EMP0544,Victoria Strickland,D001,IT,Analyst,Night,[email]
EMP0545,James Logan,D003,Sales,Executive,Morning,[email]
EMP0546,Tanya Silva MD,D001,IT,Manager,Morning,[email]
EMP0547,Luis Turner,D004,Finance,Clerk,Evening,[email]
EMP0548,Curtis Jones,D002,HR,Analyst,Morning,[email]
EMP0549,Donald Warner,D001,IT,Analyst,Night,[email]
EMP0550,Joshua Anderson,D001,IT,Executive,Morning,[email]
EMP0551,Brittany Garcia,D004,Finance,Executive,Morning,[email]
EMP0552,Thomas Pierce,D001,IT,Clerk,Night,[email]
EMP0553,Christine Lin,D004,Finance,Executive,Morning,[email]
EMP0554,Tracy Schwartz,D004,Finance,Analyst,Evening,[email]
EMP0555,Stacey Jones,D003,Sales,Analyst,Morning,[email]
EMP0556,Deanna Jensen,D004,Finance,Executive,Morning,[email]
EMP0557,Eric Meyers,D001,IT,Manager,Evening,[email]
EMP0558,Amy Johnson,D002,HR,Manager,Morning,[email]
EMP0559,Richard Andrews,D002,HR,Executive,Night,[email]
EMP0560,Dr. Brian Sanchez PhD,D001,IT,Manager,Morning,[email]
EMP0561,Barbara Charles,D003,Sales,Analyst,Night,[email]
EMP0562,Elizabeth Stone,D002,HR,Analyst,Night,[email]
EMP0563,Angel Lopez,D004,Finance,Executive,Night,[email]
EMP0564,Elizabeth Cordova,D003,Sales,Manager,Night,[email]
EMP0565,Brian Flowers,D003,Sales,Executive,Evening,[email]
EMP0566,Jason Meza,D005,Marketing,Analyst,Evening,[email]
EMP0567,Joshua Schultz,D003,Sales,Analyst,Morning,[email]
EMP0568,Jeremy Bryant,D002,HR,Executive,Night,[email]
EMP0569,Scott Morgan,D001,IT,Analyst,Evening,[email]
EMP0570,Renee Moss,D003,Sales,Executive,Evening,[email]
EMP0571,Juan Delgado,D004,Finance,Executive,Morning,[email]
EMP0572,Connie Baldwin,D004,Finance,Manager,Evening,[email]
EMP0573,Logan Skinner,D001,IT,Analyst,Morning,[email]
EMP0574,Edward Martinez,D003,Sales,Executive,Evening,[email]
EMP0575,Zachary Cochran,D002,HR,Clerk,Night,[email]
EMP0576,Scott Park,D002,HR,Clerk,Evening,[email]
EMP0577,Joseph Lamb,D004,Finance,Manager,Night,[email]
EMP0578,Jose Cline,D005,Marketing,Analyst,Morning,[email]
EMP0579,Craig Ramsey,D003,Sales,Manager,Morning,[email]
EMP0580,Christopher Diaz,D002,HR,Clerk,Morning,[email]
EMP0581,Katherine King,D001,IT,Clerk,Morning,[email]
EMP0582,Megan Hayden,D002,HR,Executive,Evening,[email]
EMP0583,Christina Martin,D004,Finance,Clerk,Night,[email]
EMP0584,Monique Long,D001,IT,Clerk,Morning,[email]
EMP0585,Bryce Vargas DDS,D005,Marketing,Analyst,Evening,[email]
EMP0586,Brent White,D003,Sales,Analyst,Morning,[email]
EMP0587,Brandy Brown,D001,IT,Executive,Night,[email]
EMP0588,Ryan Adams,D005,Marketing,Analyst,Morning,[email]
EMP0589,Laura Cross,D003,Sales,Clerk,Evening,[email]
EMP0590,Gregory Bush,D002,HR,Executive,Evening,[email]
EMP0591,Annette Sims,D004,Finance,Manager,Morning,[email]
EMP0592,Jerry Reeves,D004,Finance,Analyst,Morning,[email]
EMP0593,Fred Obrien,D002,HR,Analyst,Night,[email]
EMP0594,Kristine Bauer,D004,Finance,Clerk,Evening,[email]
EMP0595,Karen Lee,D002,HR,Clerk,Evening,[email]
EMP0596,Anne Howard,D001,IT,Executive,Morning,[email]
EMP0597,Michael Winters,D002,HR,Manager,Evening,[email]
EMP0598,Joshua Spencer,D003,Sales,Analyst,Morning,[email]
EMP0599,John James,D002,HR,Clerk,Morning,[email]
EMP0600,Samuel Goodwin,D003,Sales,Analyst,Night,[email]
EMP0601,Jennifer Ochoa,D002,HR,Analyst,Morning,[email]
EMP0602,Andrew Rice,D001,IT,Analyst,Morning,[email]
EMP0603,Joseph Koch,D005,Marketing,Analyst,Night,[email]
EMP0604,Perry Stevenson,D002,HR,Executive,Night,[email]
EMP0605,Carmen Wilson,D005,Marketing,Executive,Evening,[email]
EMP0606,Valerie Rose,D001,IT,Clerk,Night,[email]
EMP0607,Timothy Brown,D004,Finance,Clerk,Evening,[email]
EMP0608,Cheryl Holmes,D004,Finance,Analyst,Morning,[email]
EMP0609,Rodney Frazier,D004,Finance,Manager,Evening,[email]
EMP0610,Robert Fisher,D001,IT,Executive,Morning,[email]
EMP0611,Robin Brennan,D005,Marketing,Analyst,Evening,[email]
EMP0612,Emily West,D001,IT,Manager,Evening,[email]
EMP0613,Nicole Taylor,D002,HR,Clerk,Night,[email]
EMP0614,Patricia Yoder,D001,IT,Executive,Morning,[email]
EMP0615,John Hood,D001,IT,Manager,Morning,[email]
EMP0616,Donald Ellis,D002,HR,Executive,Morning,[email]
EMP0617,Christina Rogers,D003,Sales,Manager,Night,[email]
EMP0618,Peter Lewis,D004,Finance,Manager,Morning,[email]
EMP0619,Frank Walton,D001,IT,Clerk,Night,[email]
EMP0620,Anna Munoz,D005,Marketing,Manager,Night,[email]
EMP0621,Katherine Mitchell,D003,Sales,Executive,Night,[email]
EMP0622,Anthony Sutton,D005,Marketing,Analyst,Evening,[email]
EMP0623,John Henson,D003,Sales,Manager,Morning,[email]
EMP0624,Alexis Nguyen,D005,Marketing,Clerk,Evening,[email]
EMP0625,Patrick Hogan,D003,Sales,Executive,Night,[email]
EMP0626,Julian Small,D002,HR,Executive,Night,[email]
EMP0627,Misty Wagner DDS,D004,Finance,Clerk,Evening,[email]
EMP0628,Jane Walker,D002,HR,Clerk,Morning,[email]
EMP0629,Christian Hays,D005,Marketing,Executive,Morning,[email]
EMP0630,Dr. Tara Garcia,D003,Sales,Manager,Evening,[email]
EMP0631,Leonard Jones,D004,Finance,Analyst,Night,[email]
EMP0632,Valerie Li,D003,Sales,Analyst,Night,[email]
EMP0633,Andrew Gillespie,D002,HR,Manager,Morning,[email]
EMP0634,Whitney Hill,D005,Marketing,Executive,Night,[email]
EMP0635,Nicholas Austin,D004,Finance,Executive,Evening,[email]
EMP0636,Victoria Rios,D004,Finance,Manager,Morning,[email]
EMP0637,Steven Hernandez,D005,Marketing,Executive,Night,[email]
EMP0638,Thomas Steele,D001,IT,Executive,Evening,[email]
EMP0639,Jorge Carroll,D003,Sales,Analyst,Night,[email]
EMP0640,Karen Hughes,D003,Sales,Clerk,Evening,[email]
EMP0641,Donald Bruce,D001,IT,Executive,Night,[email]
EMP0642,Patrick Sullivan,D004,Finance,Manager,Evening,[email]
EMP0643,Alicia Cox,D003,Sales,Clerk,Night,[email]
EMP0644,Diane Lewis,D005,Marketing,Executive,Evening,[email]
EMP0645,Jessica Austin,D001,IT,Analyst,Evening,[email]
EMP0646,Linda Wright,D004,Finance,Executive,Morning,[email]
EMP0647,Ryan Ramirez,D001,IT,Executive,Night,[email]
EMP0648,Linda Williams,D005,Marketing,Clerk,Evening,[email]
EMP0649,Timothy Jones,D004,Finance,Clerk,Evening,[email]
EMP0650,Melissa Cook,D001,IT,Manager,Evening,[email]
EMP0651,Julia Romero,D001,IT,Clerk,Evening,[email]
EMP0652,Michael Weaver,D005,Marketing,Analyst,Night,[email]
EMP0653,Amanda Morgan,D004,Finance,Analyst,Night,[email]
EMP0654,Donna Booth,D005,Marketing,Analyst,Evening,[email]
EMP0655,Eric Johnson,D002,HR,Executive,Night,[email]
EMP0656,Craig Harris,D001,IT,Clerk,Morning,[email]
EMP0657,Amy Johnson,D002,HR,Clerk,Evening,[email]
EMP0658,Katherine Yang,D003,Sales,Manager,Night,[email]
EMP0659,Kimberly Hopkins DVM,D005,Marketing,Analyst,Night,[email]
EMP0660,Wendy Huang,D002,HR,Clerk,Evening,[email]
EMP0661,Brian Barnes,D002,HR,Analyst,Night,[email]
EMP0662,Kelly Wallace,D005,Marketing,Executive,Night,[email]
EMP0663,James Savage,D005,Marketing,Executive,Morning,[email]
EMP0664,Elizabeth Mcdaniel,D003,Sales,Executive,Morning,[email]
EMP0665,Michael Fry Jr.,D003,Sales,Clerk,Evening,[email]
EMP0666,Jeffrey Robertson,D004,Finance,Clerk,Night,[email]
EMP0667,Ashley Rosales,D002,HR,Executive,Morning,[email]
