employeeId,name,departmentId,department,designation,shift,email
EMP0668,Susan Shaw,D002,HR,Clerk,Morning,[email]
EMP0669,Jasmine Larson,D005,Marketing,Manager,Night,[email]
EMP0670,Jonathan Perez,D005,Marketing,Executive,Morning,[email]
EMP0671,Stephen Garner,D003,Sales,Analyst,Evening,[email]
EMP0672,Michael Nunez,D005,Marketing,Analyst,Evening,[email]
EMP0673,Kari Brewer,D003,Sales,Analyst,Night,[email]
EMP0674,April Haney,D002,HR,Clerk,Morning,[email]
EMP0675,Katie Gonzalez,D003,Sales,Executive,Morning,[email]
EMP0676,Lisa Oliver,D003,Sales,Manager,Morning,[email]
EMP0677,Alicia Anderson,D002,HR,Manager,Evening,[email]
EMP0678,Maria Williams,D002,HR,Manager,Evening,[email]
EMP0679,Cristian Kemp,D005,Marketing,Manager,Evening,[email]
EMP0680,Cameron Russell,D001,IT,Clerk,Morning,[email]
EMP0681,Matthew Raymond,D001,IT,Clerk,Evening,[email]
EMP0682,Lauren Tran,D003,Sales,Clerk,Morning,[email]
EMP0683,Jennifer Fletcher,D004,Finance,Analyst,Evening,[email]
EMP0684,Michael Stanley,D001,IT,Manager,Evening,[email]
EMP0685,Andre Kelly,D002,HR,Executive,Morning,[email]
EMP0686,Steven Mcneil,D002,HR,Manager,Morning,[email]
EMP0687,Katherine Merritt,D002,HR,Manager,Night,[email]
EMP0688,Justin Cook,D003,Sales,Analyst,Morning,[email]
EMP0689,Kelsey Martin,D004,Finance,Analyst,Night,[email]
EMP0690,Ryan Stokes Jr.,D001,IT,Manager,Evening,[email]
EMP0691,Marie Cruz,D001,IT,Clerk,Evening,[email]
EMP0692,Albert Matthews,D005,Marketing,Clerk,Evening,[email]
EMP0693,Henry Clark,D005,Marketing,Analyst,Morning,[email]
EMP0694,Anita Martin,D002,HR,Manager,Night,[email]
EMP0695,Megan Nguyen,D004,Finance,Clerk,Evening,[email]
EMP0696,Raymond Kerr,D004,Finance,Manager,Evening,[email]
EMP0697,Steven Ray,D004,Finance,Executive,Night,[email]
EMP0698,Courtney Ramirez,D004,Finance,Manager,Night,[email]
EMP0699,Brian Hill,D004,Finance,Executive,Morning,[email]
EMP0700,Jay Nielsen,D003,Sales,Analyst,Night,[email]
EMP0701,Jeffrey Davis,D001,IT,Clerk,Evening,[email]
EMP0702,Daniel Graham,D002,HR,Clerk,Evening,[email]
EMP0703,Stephen Quinn,D004,Finance,Clerk,Evening,[email]
EMP0704,Melissa Jones,D003,Sales,Manager,Night,[email]
EMP0705,Megan Reeves,D003,Sales,Manager,Night,[email]
EMP0706,Abigail Harris,D004,Finance,Clerk,Evening,[email]
EMP0707,Mrs. Brittany Allen,D002,HR,Clerk,Morning,[email]
EMP0708,Anthony Curtis,D003,Sales,Analyst,Morning,[email]
EMP0709,Megan Fowler,D004,Finance,Executive,Evening,[email]
EMP0710,James Oliver,D005,Marketing,Analyst,Morning,[email]
EMP0711,Ashlee Alexander,D002,HR,Clerk,Night,[email]
EMP0712,Lisa Norris,D003,Sales,Analyst,Evening,[email]
EMP0713,Maria Herring,D005,Marketing,Manager,Morning,[email]
EMP0714,Cathy Malone,D004,Finance,Analyst,Morning,[email]
EMP0715,Dana Powell,D004,Finance,Executive,Morning,[email]
EMP0716,Dana Rodriguez,D004,Finance,Executive,Evening,[email]
EMP0717,Tina Carlson,D002,HR,Clerk,Morning,[email]
EMP0718,Jennifer Arnold,D003,Sales,Clerk,Night,[email]
EMP0719,Katie Richards,D003,Sales,Executive,Night,[email]
EMP0720,Anthony Lang,D004,Finance,Executive,Night,[email]
EMP0721,Jennifer Kelley,D004,Finance,Manager,Morning,[email]
EMP0722,Jessica Armstrong MD,D005,Marketing,Clerk,Evening,[email]
EMP0723,Alexander Maxwell,D002,HR,Analyst,Evening,[email]
EMP0724,Jacob Fitzpatrick,D005,Marketing,Clerk,Night,[email]
EMP0725,Kristina Harrington,D001,IT,Clerk,Morning,[email]
EMP0726,Mark Mcdonald,D001,IT,Analyst,Night,[email]
EMP0727,Robert Carson,D001,IT,Clerk,Morning,[email]
EMP0728,Jacob Gibbs,D002,HR,Clerk,Evening,[email]
EMP0729,Travis Curry,D001,IT,Executive,Evening,[email]
EMP0730,Jenny Parks,D001,IT,Executive,Night,[email]
EMP0731,Alfred Combs,D005,Marketing,Clerk,Morning,[email]
EMP0732,Phillip Green,D005,Marketing,Analyst,Evening,[email]
EMP0733,Nathan James III,D005,Marketing,Manager,Morning,[email]
EMP0734,Derek Miles,D003,Sales,Manager,Evening,[email]
EMP0735,Richard Bennett,D005,Marketing,Manager,Morning,[email]
EMP0736,Roy Jackson II,D004,Finance,Analyst,Evening,[email]
EMP0737,Cynthia Taylor,D002,HR,Clerk,Evening,[email]
EMP0738,Monica Cunningham,D003,Sales,Manager,Morning,[email]
EMP0739,Nicole May,D004,Finance,Clerk,Morning,[email]
EMP0740,Elizabeth Lewis,D004,Finance,Analyst,Evening,[email]
EMP0741,Travis Spence,D002,HR,Clerk,Night,[email]
EMP0742,Anthony Chavez,D004,Finance,Manager,Evening,[email]
EMP0743,Dr. Garrett Oneill,D004,Finance,Clerk,Morning,[email]
EMP0744,Jennifer Jones,D001,IT,Executive,Night,[email]
EMP0745,Samuel Todd,D002,HR,Manager,Night,[email]
EMP0746,Christian Lowe,D001,IT,Manager,Evening,[email]
EMP0747,Javier Silva,D002,HR,Clerk,Evening,[email]
EMP0748,Jose Knight,D002,HR,Manager,Night,[email]
EMP0749,Amanda Maxwell,D003,Sales,Executive,Morning,[email]
EMP0750,Cody Watson,D001,IT,Analyst,Evening,[email]
EMP0751,Kimberly Gonzales,D001,IT,Analyst,Morning,[email]
EMP0752,Matthew Vasquez,D003,Sales,Executive,Evening,[email]
EMP0753,Michelle Vazquez,D003,Sales,Manager,Evening,[email]
EMP0754,April Williams,D004,Finance,Manager,Morning,[email]
EMP0755,Angela Berry,D004,Finance,Manager,Evening,[email]
EMP0756,Jeff Myers,D001,IT,Clerk,Night,[email]
EMP0757,Barbara Hall,D004,Finance,Clerk,Evening,[email]
EMP0758,Jennifer Watkins,D004,Finance,Analyst,Night,[email]
EMP0759,Christie Barber,D001,IT,Clerk,Night,[email]
EMP0760,Christina Jones,D003,Sales,Clerk,Night,[email]
EMP0761,Suzanne Roach,D004,Finance,Manager,Evening,[email]
EMP0762,Randy Carson,D004,Finance,Manager,Morning,[email]
EMP0763,Jay Clark,D004,Finance,Clerk,Night,[email]
EMP0764,Antonio Brown,D001,IT,Clerk,Evening,[email]
EMP0765,Krystal Young,D004,Finance,Analyst,Morning,[email]
EMP0766,Sherry Lucas,D001,IT,Executive,Morning,[email]
EMP0767,Angelica Griffin,D005,Marketing,Analyst,Morning,[email]
EMP0768,Roberta Dyer,D003,Sales,Executive,Morning,[email]
EMP0769,Mr. Keith Miller,D003,Sales,Executive,Evening,[email]
EMP0770,Matthew Romero,D002,HR,Clerk,Morning,[email]
EMP0771,Denise Smith,D004,Finance,Executive,Evening,[email]
EMP0772,Jonathan Simmons,D003,Sales,Clerk,Morning,[email]
EMP0773,Alexis Weber,D005,Marketing,Executive,Evening,[email]
EMP0774,Brenda David,D004,Finance,Executive,Evening,[email]
EMP0775,Leah Juarez,D001,IT,Clerk,Morning,[email]
EMP0776,Thomas Pitts,D004,Finance,Executive,Evening,[email]
EMP0777,Sarah Mcfarland,D003,Sales,Analyst,Morning,[email]
EMP0778,Richard Rogers,D004,Finance,Executive,Night,[email]
EMP0779,David Miller,D005,Marketing,Analyst,Evening,[email]
EMP0780,Patricia Alvarez,D004,Finance,Manager,Evening,[email]
EMP0781,Terry Mcneil,D005,Marketing,Analyst,Evening,[email]
EMP0782,Albert Ferguson,D004,Finance,Clerk,Night,[email]
EMP0783,Jeanette Manning,D004,Finance,Executive,Morning,[email]
EMP0784,Jessica Baxter,D003,Sales,Analyst,Evening,[email]
EMP0785,Daniel Austin,D002,HR,Manager,Night,[email]
EMP0786,Melissa Alvarado,D005,Marketing,Clerk,Evening,[email]
EMP0787,Ann Ramirez,D003,Sales,Clerk,Night,[email]
EMP0788,Rick Kemp,D002,HR,Executive,Night,[email]
EMP0789,Michael Ayers,D005,Marketing,Manager,Morning,[email]
EMP0790,Gregory Grant,D002,HR,Clerk,Evening,[email]
EMP0791,Susan Young,D001,IT,Executive,Night,[email]
EMP0792,Heidi Young,D003,Sales,Executive,Morning,[email]
EMP0793,Samantha Allen,D005,Marketing,Clerk,Evening,[email]
EMP0794,John Harris,D003,Sales,Executive,Night,[email]
EMP0795,Jill Griffin,D002,HR,Clerk,Night,[email]
EMP0796,Richard Mckinney,D004,Finance,Manager,Night,[email]
EMP0797,Jessica Nelson,D004,Finance,Executive,Morning,[email]
EMP0798,Danielle White,D005,Marketing,Manager,Night,[email]
EMP0799,Jason Mendoza,D003,Sales,Executive,Evening,[email]
EMP0800,Karen Davila,D001,IT,Clerk,Night,[email]
EMP0801,Lindsey Green,D001,IT,Clerk,Night,[email]
EMP0802,Jessica Graham,D002,HR,Executive,Morning,[email]
EMP0803,Aaron Pitts,D003,Sales,Clerk,Evening,[email]
EMP0804,Keith Camacho,D004,Finance,Clerk,Morning,[email]
EMP0805,Courtney Morris,D002,HR,Manager,Evening,[email]
EMP0806,Melissa Ruiz,D003,Sales,Executive,Night,[email]
EMP0807,Alyssa Sanders,D001,IT,Executive,Morning,[email]
EMP0808,Patricia Johnson,D003,Sales,Clerk,Night,[email]
EMP0809,Lisa Booker,D002,HR,Executive,Morning,[email]
EMP0810,Sandra Salazar,D005,Marketing,Manager,Night,[email]
EMP0811,Jason Ibarra,D004,Finance,Manager,Morning,[email]
EMP0812,Megan Miller,D005,Marketing,Clerk,Night,[email]
EMP0813,Latasha Webb,D004,Finance,Analyst,Night,[email]
EMP0814,Tamara Jennings,D003,Sales,Analyst,Evening,[email]
EMP0815,Yvonne Kaufman,D003,Sales,Clerk,Morning,[email]
EMP0816,Kevin Wells,D004,Finance,Clerk,Morning,[email]
EMP0817,Carl Stewart,D005,Marketing,Manager,Morning,[email]
EMP0818,Janice Anderson,D001,IT,Clerk,Night,[email]
EMP0819,Gabriel Gonzales,D002,HR,Analyst,Evening,[email]
EMP0820,Herbert Bowman,D005,Marketing,Manager,Night,[email]
EMP0821,Kristina Tran,D005,Marketing,Manager,Morning,[email]
EMP0822,Cynthia Jones,D004,Finance,Analyst,Morning,[email]
EMP0823,Audrey Wells,D004,Finance,Clerk,Night,[email]
EMP0824,Timothy Mccoy,D003,Sales,Manager,Night,[email]
EMP0825,Scott Barton,D005,Marketing,Manager,Night,[email]
EMP0826,Michael Cain,D005,Marketing,Manager,Morning,[email]
EMP0827,Kevin Brock,D002,HR,Analyst,Morning,[email]
EMP0828,Sally Clark,D005,Marketing,Analyst,Night,[email]
EMP0829,David Hopkins,D004,Finance,Analyst,Morning,[email]
EMP0830,Richard Rosario PhD,D003,Sales,Manager,Night,[email]
EMP0831,Kevin Morris,D005,Marketing,Manager,Evening,[email]
EMP0832,Robert Lee,D003,Sales,Executive,Morning,[email]
EMP0833,Daniel Fox,D003,Sales,Executive,Morning,[email]
EMP0834,Cameron Sanders,D004,Finance,Analyst,Morning,[email]
EMP0835,Dalton Santiago,D005,Marketing,Executive,Night,[email]
EMP0836,Lorraine Leonard,D002,HR,Executive,Evening,[email]
EMP0837,Joseph Turner,D003,Sales,Clerk,Evening,[email]
EMP0838,Craig Jordan,D002,HR,Executive,Night,[email]
EMP0839,Kerry Scott,D003,Sales,Clerk,Evening,[email]
EMP0840,Antonio Garcia,D004,Finance,Analyst,Night,[email]
EMP0841,Greg Brown,D005,Marketing,Manager,Morning,[email]
EMP0842,Gregory Hoffman,D002,HR,Analyst,Night,[email]
EMP0843,Michael Jones,D002,HR,Executive,Morning,[email]
EMP0844,Natalie Ballard,D005,Marketing,Clerk,Night,[email]
EMP0845,Jamie Henderson,D005,Marketing,Executive,Night,[email]
EMP0846,Francis Owens,D003,Sales,Manager,Evening,[email]
EMP0847,Bruce Brown,D005,Marketing,Analyst,Evening,[email]
EMP0848,Timothy Fuller,D002,HR,Analyst,Evening,[email]
EMP0849,Jessica Nash,D004,Finance,Analyst,Evening,[email]
EMP0850,Debbie Calderon,D001,IT,Executive,Night,[email]
EMP0851,Ryan Green,D001,IT,Clerk,Night,[email]
EMP0852,Bradley Wolfe,D004,Finance,Analyst,Morning,[email]
EMP0853,Michelle Smith,D001,IT,Executive,Morning,[email]
EMP0854,Luis Obrien DDS,D004,Finance,Executive,Night,[email]
EMP0855,Nicholas Oliver,D005,Marketing,Executive,Evening,[email]
EMP0856,Jacob Ward,D005,Marketing,Manager,Evening,[email]
EMP0857,Billy Owens,D003,Sales,Manager,Evening,[email]
EMP0858,John Hicks,D001,IT,Clerk,Night,[email]
EMP0859,Allison Casey,D001,IT,Clerk,Night,[email]
EMP0860,John Morales,D005,Marketing,Analyst,Night,[email]
EMP0861,Mercedes Valentine,D004,Finance,Manager,Night,[email]
EMP0862,Theresa Collins,D004,Finance,Executive,Evening,[email]
EMP0863,Ronald Rush,D001,IT,Analyst,Morning,[email]
EMP0864,Kenneth Gonzalez,D005,Marketing,Manager,Evening,[email]
EMP0865,Sarah Stewart,D004,Finance,Clerk,Morning,[email]
EMP0866,Elizabeth Martinez,D004,Finance,Executive,Night,[email]
EMP0867,Katrina Miller,D005,Marketing,Manager,Morning,[email]
EMP0868,Luis Miles,D003,Sales,Manager,Evening,[email]
EMP0869,Stephanie Jackson,D004,Finance,Manager,Morning,[email]
EMP0870,Robin Jackson,D002,HR,Analyst,Morning,[email]
EMP0871,James Sharp,D001,IT,Clerk,Night,[email]
EMP0872,Brenda Perez,D005,Marketing,Manager,Morning,[email]
EMP0873,James Fields,D005,Marketing,Executive,Morning,[email]
EMP0874,Alexandria James,D002,HR,Analyst,Night,[email]
EMP0875,Gerald Kelly,D004,Finance,Manager,Evening,[email]
EMP0876,Carolyn Peterson,D003,Sales,Executive,Evening,[email]
EMP0877,Mark Larsen,D005,Marketing,Executive,Morning,[email]
EMP0878,Dawn Boyer,D002,HR,Clerk,Night,[email]
EMP0879,Angela Dominguez,D005,Marketing,Executive,Morning,[email]
EMP0880,Elizabeth Poole,D005,Marketing,Clerk,Night,[email]
EMP0881,Kevin Nguyen,D001,IT,Manager,Evening,[email]
EMP0882,Beth Anderson,D004,Finance,Clerk,Night,[email]
EMP0883,Daniel Torres,D001,IT,Manager,Evening,[email]
EMP0884,Karen Johnson,D001,IT,Executive,Night,[email]
EMP0885,Sarah Garza,D004,Finance,Executive,Morning,[email]
EMP0886,Mrs. Dana Manning,D003,Sales,Executive,Night,[email]
EMP0887,Mark Carrillo,D003,Sales,Executive,Evening,[email]
EMP0888,John Cuevas,D001,IT,Manager,Night,[email]
EMP0889,Robin Ortega,D002,HR,Analyst,Night,[email]
EMP0890,Cody Medina,D001,IT,Manager,Evening,[email]
EMP0891,Erika Conway,D005,Marketing,Manager,Night,[email]
EMP0892,Jonathan Kennedy,D002,HR,Manager,Evening,[email]
EMP0893,Johnny Andrews,D005,Marketing,Executive,Morning,[email]
EMP0894,Dr. Bryan Nelson V,D001,IT,Manager,Evening,[email]
EMP0895,Kathy Mccormick,D005,Marketing,Analyst,Evening,[email]
EMP0896,Bradley Palmer,D003,Sales,Manager,Night,[email]
EMP0897,Sandra Kelley,D002,HR,Analyst,Night,[email]
EMP0898,Ashley Colon,D002,HR,Executive,Night,[email]
EMP0899,Austin Thompson,D005,Marketing,Executive,Morning,[email]
EMP0900,Cody West,D004,Finance,Analyst,Evening,[email]
EMP0901,Rebecca Sanders,D002,HR,Executive,Night,[email]
EMP0902,Chelsey Thompson,D002,HR,Clerk,Night,[email]
EMP0903,Robert Griffin,D005,Marketing,Executive,Evening,[email]
EMP0904,David Cox,D004,Finance,Executive,Evening,[email]
EMP0905,Ryan Schroeder,D005,Marketing,Clerk,Night,[email]
EMP0906,Robert Ortiz,D002,HR,Analyst,Night,[email]
EMP0907,Aaron Sutton,D005,Marketing,Manager,Evening,[email]
EMP0908,Katherine Wolf,D003,Sales,Clerk,Evening,[email]
EMP0909,Heidi Cooper,D001,IT,Clerk,Night,[email]
EMP0910,Michael Hanson,D002,HR,Executive,Evening,[email]
EMP0911,Scott Hammond,D003,Sales,Executive,Evening,[email]
EMP0912,Caleb Winters,D002,HR,Manager,Evening,[email]
EMP0913,Elizabeth Wagner,D005,Marketing,Clerk,Evening,[email]
EMP0914,Joseph Wilson,D004,Finance,Clerk,Evening,[email]
EMP0915,Angela Combs,D002,HR,Manager,Morning,[email]
EMP0916,Joseph Brooks,D005,Marketing,Analyst,Night,[email]
EMP0917,Scott Young,D003,Sales,Analyst,Night,[email]
EMP0918,James Cunningham,D002,HR,Clerk,Morning,[email]
EMP0919,Lisa Carey,D003,Sales,Analyst,Night,[email]
EMP0920,Wesley Owens,D005,Marketing,Analyst,Night,[email]
EMP0921,Nathaniel Mcmillan,D005,Marketing,Clerk,Evening,[email]
EMP0922,Lawrence Mcdowell,D002,HR,Analyst,Night,[email]
EMP0923,David Brooks,D005,Marketing,Executive,Morning,[email]
EMP0924,Jessica Bradshaw,D003,Sales,Manager,Morning,[email]
EMP0925,Katrina Myers,D003,Sales,Clerk,Morning,[email]
EMP0926,Jessica Bean,D001,IT,Clerk,Night,[email]
EMP0927,Ethan Cardenas,D004,Finance,Clerk,Morning,[email]
EMP0928,Michael Dillon,D003,Sales,Clerk,Night,[email]
EMP0929,Rebecca Rodriguez,D005,Marketing,Executive,Evening,[email]
EMP0930,Cheryl Wright,D005,Marketing,Manager,Morning,[email]
EMP0931,Christina Jackson,D002,HR,Executive,Evening,[email]
EMP0932,Emily Decker,D003,Sales,Executive,Night,[email]
EMP0933,Kelly Bailey,D005,Marketing,Analyst,Evening,[email]
EMP0934,Jennifer Warren,D003,Sales,Analyst,Night,[email]
EMP0935,William Roman,D005,Marketing,Manager,Evening,[email]
EMP0936,Nichole Ramsey,D004,Finance,Executive,Morning,[email]
EMP0937,Julie Knight MD,D003,Sales,Clerk,Morning,[email]
EMP0938,William Vaughn,D005,Marketing,Analyst,Night,[email]
EMP0939,Christopher Johnson,D003,Sales,Clerk,Evening,[email]
EMP0940,Matthew Stephens,D001,IT,Analyst,Morning,[email]
EMP0941,Teresa Curtis,D004,Finance,Manager,Evening,[email]
EMP0942,Brittney Wallace,D003,Sales,Clerk,Night,[email]
EMP0943,Katie Cabrera,D003,Sales,Clerk,Night,[email]
EMP0944,Yvette Roberts,D003,Sales,Manager,Evening,[email]
EMP0945,Nicole Short MD,D001,IT,Manager,Night,[email]
EMP0946,Larry Mendez,D004,Finance,Analyst,Morning,[email]
EMP0947,Darren Jones,D005,Marketing,Clerk,Night,[email]
EMP0948,Christopher Phillips,D003,Sales,Analyst,Night,[email]
EMP0949,Benjamin Howard,D001,IT,Clerk,Morning,[email]
EMP0950,Diana Butler,D002,HR,Executive,Evening,[email]
EMP0951,William Lamb,D005,Marketing,Clerk,Evening,[email]
EMP0952,Charles Hawkins,D001,IT,Executive,Evening,[email]
EMP0953,Ashley Neal,D003,Sales,Executive,Morning,[email]
EMP0954,Janice Barnett,D005,Marketing,Analyst,Morning,[email]
EMP0955,Aaron Barnett,D004,Finance,Manager,Night,[email]
EMP0956,Katie Nicholson,D001,IT,Executive,Morning,[email]
EMP0957,Elizabeth Clark,D001,IT,Clerk,Night,[email]
EMP0958,Jennifer Rodriguez,D003,Sales,Manager,Evening,[email]
EMP0959,Christopher Garza,D005,Marketing,Clerk,Night,[email]
EMP0960,Scott Brown,D002,HR,Executive,Night,[email]
EMP0961,Kathryn Cervantes,D003,Sales,Clerk,Night,[email]
EMP0962,Benjamin Schmitt,D003,Sales,Executive,Night,[email]
EMP0963,Brian Lambert,D005,Marketing,Clerk,Night,[email]
EMP0964,Ashley Barnes,D005,Marketing,Manager,Morning,[email]
EMP0965,Anthony Avery,D001,IT,Clerk,Morning,[email]
EMP0966,Johnny Blackburn,D003,Sales,Analyst,Morning,[email]
EMP0967,Melody Faulkner,D001,IT,Manager,Evening,[email]
EMP0968,Ellen Hayes,D003,Sales,Clerk,Evening,[email]
EMP0969,Mark Collins,D004,Finance,Analyst,Morning,[email]
EMP0970,Mark Franco,D002,HR,Manager,Night,[email]
EMP0971,Carlos Torres,D002,HR,Clerk,Evening,[email]
EMP0972,Justin Buchanan,D004,Finance,Clerk,Evening,[email]
EMP0973,Timothy Delgado,D004,Finance,Clerk,Evening,[email]
EMP0974,April Gonzales,D001,IT,Executive,Morning,[email]
EMP0975,Veronica Boyd,D001,IT,Clerk,Morning,[email]
EMP0976,Carlos Fox,D004,Finance,Analyst,Night,[email]
EMP0977,Patrick Payne,D003,Sales,Manager,Night,[email]
EMP0978,Tony Jackson,D002,HR,Manager,Morning,[email]
EMP0979,Ricky Hunt,D004,Finance,Manager,Evening,[email]
EMP0980,Mark Harrison,D003,Sales,Analyst,Evening,[email]
EMP0981,Jason Mcconnell,D002,HR,Clerk,Evening,[email]
EMP0982,Jacob Thornton,D001,IT,Executive,Evening,[email]
EMP0983,Charles Kramer,D004,Finance,Executive,Morning,[email]
EMP0984,Danielle Gomez,D002,HR,Clerk,Night,[email]
EMP0985,Lisa Thompson,D004,Finance,Clerk,Night,[email]
EMP0986,Jay Dixon,D005,Marketing,Clerk,Morning,[email]
EMP0987,Robert Simmons,D003,Sales,Executive,Evening,[email]
EMP0988,Megan Simpson,D004,Finance,Clerk,Evening,[email]
EMP0989,Belinda Diaz,D004,Finance,Analyst,Morning,[email]
EMP0990,Shelly Hamilton,D001,IT,Analyst,Evening,[email]
EMP0991,Kenneth Morris,D005,Marketing,Analyst,Evening,[email]
EMP0992,Steven Kennedy,D005,Marketing,Clerk,Morning,[email]
EMP0993,Caitlin Wright,D002,HR,Executive,Morning,[email]
EMP0994,Karen Holloway,D001,IT,Manager,Morning,[email]
EMP0995,Mary Moran,D005,Marketing,Executive,Evening,[email]
EMP0996,Briana Potts,D004,Finance,Analyst,Evening,[email]
EMP0997,Holly Scott,D001,IT,Executive,Evening,[email]
EMP0998,Jason Vincent,D004,Finance,Manager,Morning,[email]
EMP0999,Melinda Marshall,D005,Marketing,Analyst,Evening,[email]
EMP1000,Katherine Manning,D001,IT,Manager,Morning,[email]
